"""
The `train_gpt.py` and `train_gpt_mlx.py` scripts are intended as good launching-off points for new participants, not SOTA configs. We'll accept PRs that tune, improve, or simplify these scripts without significantly increasing complexity, but competitive submissions should stay in the `/records` folder.

Hard stop: To keep readable for newcomers, let's make sure `train_gpt.py` and `train_gpt_mlx.py` never are longer than 1500 lines.
"""

from __future__ import annotations

import copy
import glob
import io
import json
import math
import os
import random
import subprocess
import sys
    # the compressed int8+zlib artifact and validate the round-tripped weights.

    if master_process:
        torch.save(base_model.state_dict(), raw_model_path)
        model_bytes = os.path.getsize(raw_model_path)
        code_bytes = len(code.encode("utf-8"))
        log0(f"Serialized model: {model_bytes} bytes")
        log0(f"Code size: {code_bytes} bytes")
        log0(f"Total submission size: {model_bytes + code_bytes} bytes")

    quant_obj, quant_stats = quantize_state_dict_int8(base_model.state_dict())
    quant_buf = io.BytesIO()
    torch.save(quant_obj, quant_buf)
    quant_raw = quant_buf.getvalue()
    quant_blob = zlib.compress(quant_raw, level=9)
    quant_raw_bytes = len(quant_raw)
    submission_over_limit = False
    raw_model_bytes = None
    quant_file_bytes = None
    total_submission_bytes = None
    if master_process:
        with open(quant_model_path, "wb") as f:
            f.write(quant_blob)
        quant_file_bytes = os.path.getsize(quant_model_path)
        code_bytes = len(code.encode("utf-8"))
        total_submission_bytes = quant_file_bytes + code_bytes
        ratio = quant_stats["baseline_tensor_bytes"] / max(quant_stats["int8_payload_bytes"], 1)
        log0(
            f"Serialized model int8+zlib: {quant_file_bytes} bytes "
            f"(payload:{quant_stats['int8_payload_bytes']} raw_torch:{quant_raw_bytes} payload_ratio:{ratio:.2f}x)"
        )
        log0(f"Total submission size int8+zlib: {total_submission_bytes} bytes")
        log0(f"Submission size limit: {args.submission_size_limit_bytes} bytes")
        submission_over_limit = total_submission_bytes > args.submission_size_limit_bytes
        metric0(
            "artifact",
            raw_model_bytes=model_bytes,
            quant_zlib_bytes=quant_file_bytes,
            quant_raw_bytes=quant_raw_bytes,
            code_bytes=code_bytes,
            total_submission_bytes=total_submission_bytes,
            submission_size_limit_bytes=args.submission_size_limit_bytes,
            over_limit=submission_over_limit,
            quant_stats={key: int(value) for key, value in quant_stats.items()},
        )
        raw_model_bytes = model_bytes

    if distributed:
        over_limit_tensor = torch.tensor(int(submission_over_limit), device=device)
        dist.all_reduce(over_limit_tensor, op=dist.ReduceOp.MAX)
        submission_over_limit = bool(over_limit_tensor.item())
    if submission_over_limit:
        raise RuntimeError(
            "Final int8+zlib artifact exceeds SUBMISSION_SIZE_LIMIT_BYTES; "
            "adjust model/code size or quantization settings."
        )

    if distributed:
        dist.barrier()
    with open(quant_model_path, "rb") as f:
        quant_blob_disk = f.read()
    quant_state = torch.load(io.BytesIO(zlib.decompress(quant_blob_disk)), map_location="cpu")
    base_model.load_state_dict(dequantize_state_dict_int8(quant_state), strict=True)
    torch.cuda.synchronize()
    t_qeval = time.perf_counter()
    final_eval_is_exact = True
    if 0 < args.eval_stride < args.train_seq_len:
        log0(f"final_eval_mode:sliding_window stride:{args.eval_stride} batch_seqs:{args.eval_batch_seqs}")
        q_val_loss, q_val_bpb = eval_val_sliding(
            args,
            base_model,
            rank,
            world_size,
            device,
            val_tokens,
            base_bytes_lut,
            has_leading_space_lut,
            is_boundary_token_lut,
            stride=args.eval_stride,
            batch_seqs=args.eval_batch_seqs,
        )
    else:
        final_eval_is_exact = args.final_eval_max_seqs <= 0
        log0(f"final_eval_mode:standard max_seqs:{args.final_eval_max_seqs}")
        q_val_loss, q_val_bpb = eval_val(
            args,
            model,
            rank,
            world_size,
            device,
            grad_accum_steps,
            val_tokens,
            base_bytes_lut,
            has_leading_space_lut,
            is_boundary_token_lut,
            max_seqs=args.final_eval_max_seqs,
        )
    torch.cuda.synchronize()
    log0(
        f"final_int8_zlib_roundtrip val_loss:{q_val_loss:.4f} val_bpb:{q_val_bpb:.4f} "
        f"eval_time:{1000.0 * (time.perf_counter() - t_qeval):.0f}ms"
    )
    if final_eval_is_exact:
        log0(f"final_int8_zlib_roundtrip_exact val_loss:{q_val_loss:.8f} val_bpb:{q_val_bpb:.8f}")
    else:
        log0(f"final_int8_zlib_roundtrip_proxy val_loss:{q_val_loss:.8f} val_bpb:{q_val_bpb:.8f}")
    final_eval_ms = 1000.0 * (time.perf_counter() - t_qeval)
    metric0(
        "final_eval",
        val_loss=q_val_loss,
        val_bpb=q_val_bpb,
        eval_time_ms=final_eval_ms,
        exact=final_eval_is_exact,
        eval_mode="sliding_window" if 0 < args.eval_stride < args.train_seq_len else "standard",
    )

    if master_process:
        summary_payload = {
            "schema_version": 1,
            "status": "completed",
            "run_id": args.run_id,
            "completed_at_utc": utc_now_iso(),
            "title": manifest_payload["title"],
            "baseline_run_id": manifest_payload["baseline_run_id"],
            "parent_run_id": manifest_payload["parent_run_id"],
            "hypothesis": manifest_payload["hypothesis"],
            "expected_effect": manifest_payload["expected_effect"],
            "explicit_changes": manifest_payload["explicit_changes"],
            "tags": manifest_payload["tags"],
            "steps_completed": step,
            "target_iterations": args.iterations,
            "stopped_early": bool(stop_after_step is not None and step < args.iterations),
            "training_time_ms": training_time_ms,
            "peak_memory_allocated_mib": peak_allocated_mib,
            "peak_memory_reserved_mib": peak_reserved_mib,
            "artifact": {
                "raw_model_bytes": raw_model_bytes,
                "quant_zlib_bytes": quant_file_bytes,
                "quant_raw_bytes": quant_raw_bytes,
                "code_bytes": len(code.encode("utf-8")),
                "total_submission_bytes": total_submission_bytes,
                "submission_size_limit_bytes": args.submission_size_limit_bytes,
            },
            "quant_stats": {key: int(value) for key, value in quant_stats.items()},
            "final_eval": {
                "mode": "sliding_window" if 0 < args.eval_stride < args.train_seq_len else "standard",
                "exact": final_eval_is_exact,
                "val_loss": q_val_loss,
                "val_bpb": q_val_bpb,
                "eval_time_ms": final_eval_ms,
            },
            "config": hyperparameters_to_dict(args),
        }
        write_json(run_summary_path, summary_payload)
        manifest_payload["status"] = "completed"
        manifest_payload["completed_at_utc"] = summary_payload["completed_at_utc"]
        write_json(run_manifest_path, manifest_payload)
        append_jsonl(run_ledger_path, summary_payload)

    if distributed:
        dist.destroy_process_group()


if __name__ == "__main__":
    main()

====================================================================================================
experiment_title:unspecified
experiment_baseline_run_id:unspecified
experiment_parent_run_id:unspecified
experiment_hypothesis:unspecified
experiment_expected_effect:unspecified
experiment_change_1:DATA_PATH=/workspace/parameter-golf/data/datasets/fineweb10B_sp1024
experiment_change_2:TOKENIZER_PATH=/workspace/parameter-golf/data/tokenizers/fineweb_1024_bpe.model
experiment_change_3:VAL_LOSS_EVERY=1000
experiment_change_4:TRAIN_LOG_EVERY=200
experiment_change_5:WARMDOWN_ITERS=3600
experiment_change_6:MAX_WALLCLOCK_SECONDS=600
experiment_change_7:ENABLE_TORCH_COMPILE=0
experiment_change_8:Z_LOSS_COEFF=1e-4
experiment_change_9:EMA_DECAY=0.9999
experiment_change_10:EMA_START_STEP=200
experiment_change_11:FORCE_FP16_TIED_EMBED_EXPORT=1
experiment_change_12:VOCAB_SIZE=1024
experiment_change_13:MLP_HIDDEN=992
experiment_change_14:MATRIX_LR=0.06
Running Python 3.11.10 (main, Sep  7 2024, 18:35:41) [GCC 11.4.0]
Running PyTorch 2.4.1+cu124
Thu Mar 19 23:44:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:3A:00.0 Off |                    0 |
| N/A   29C    P0            116W /  700W |     935MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5613      C   /usr/bin/python                         926MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=/workspace/parameter-golf/data/tokenizers/fineweb_1024_bpe.model
WARNING: train_loader:subset dataset:fineweb10B_sp1024 train_shards:80/195 new epochs will arrive sooner than the full dataset
val_loader:shards pattern=/workspace/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:16765000
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
torch_compile:False
attention_mode:gqa num_heads:8 num_kv_heads:4
eval_mode:sliding eval_stride:64 eval_batch_seqs:512
val_max_seqs:0 final_eval_max_seqs:0
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.06 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
mlp_hidden_override:992
regularization:label_smoothing:0.0 z_loss_coeff:0.0001 ema_decay:0.9999 ema_start_step:200 force_fp16_tied_embed_export:True
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9362 val_bpb:4.1080 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9409 train_time:1317ms step_avg:1316.73ms
step:2/20000 train_loss:16.3135 train_time:2743ms step_avg:1371.35ms
step:3/20000 train_loss:14.7094 train_time:4129ms step_avg:1376.47ms
step:4/20000 train_loss:12.7990 train_time:5481ms step_avg:1370.28ms
step:5/20000 train_loss:10.8245 train_time:6883ms step_avg:1376.68ms
step:6/20000 train_loss:9.1085 train_time:8505ms step_avg:1417.42ms
step:7/20000 train_loss:7.7358 train_time:9867ms step_avg:1409.64ms
step:8/20000 train_loss:6.8871 train_time:11227ms step_avg:1403.36ms
step:9/20000 train_loss:6.3539 train_time:12593ms step_avg:1399.23ms
step:10/20000 train_loss:6.0732 train_time:13988ms step_avg:1398.77ms
step:200/20000 train_loss:3.0624 train_time:265910ms step_avg:1329.55ms
step:400/20000 train_loss:2.5667 train_time:531510ms step_avg:1328.78ms
step:452/20000 val_loss:2.6873 val_bpb:1.5916 train_time:600323ms step_avg:1328.15ms
stopping_early: wallclock_cap train_time:600323ms step:452/20000
peak memory allocated: 20393 MiB reserved: 21696 MiB
final_weights_source:ema decay:0.9999 start_step:200
Serialized model: 66044930 bytes
Code size: 70468 bytes
Total submission size: 66115398 bytes
Serialized model int8+zlib: 5604892 bytes (payload:17405664 raw_torch:17450062 payload_ratio:3.79x)
Total submission size int8+zlib: 5675360 bytes
Submission size limit: 16000000 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:512
final_int8_zlib_roundtrip val_loss:6.8533 val_bpb:4.0589 eval_time:825568ms
final_int8_zlib_roundtrip_exact val_loss:6.85330223 val_bpb:4.05891681
